-i https://pypi.org/simple
aiohappyeyeballs==2.4.4; python_version >= '3.8'
aiohttp==3.11.10; python_version >= '3.9'
aiosignal==1.3.1; python_version >= '3.7'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.7.0; python_version >= '3.9'
astroid==3.3.6; python_full_version >= '3.9.0'
async-timeout==4.0.3; python_version < '3.11'
attrs==24.2.0; python_version >= '3.7'
black==24.10.0; python_version >= '3.9'
blinker==1.9.0; python_version >= '3.9'
certifi==2024.8.30; python_version >= '3.6'
charset-normalizer==3.4.0; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
dataclasses-json==0.6.7; python_version >= '3.7' and python_version < '4.0'
dill==0.3.9; python_version < '3.11'
distro==1.9.0; python_version >= '3.6'
exceptiongroup==1.2.2; python_version < '3.11'
flask==3.1.0; python_version >= '3.9'
frozenlist==1.5.0; python_version >= '3.8'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.7; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
httpx-sse==0.4.0; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
isort==5.13.2; python_full_version >= '3.8.0'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.4; python_version >= '3.7'
jiter==0.8.2; python_version >= '3.8'
jsonpatch==1.33; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonpointer==3.0.0; python_version >= '3.7'
langchain==0.3.11; python_version >= '3.9' and python_version < '4.0'
langchain-community==0.3.11; python_version >= '3.9' and python_version < '4.0'
langchain-core==0.3.24; python_version >= '3.9' and python_version < '4.0'
langchain-openai==0.2.12; python_version >= '3.9' and python_version < '4.0'
langchain-text-splitters==0.3.2; python_version >= '3.9' and python_version < '4.0'
langsmith==0.2.3; python_version >= '3.9' and python_version < '4.0'
markupsafe==3.0.2; python_version >= '3.9'
marshmallow==3.23.1; python_version >= '3.9'
mccabe==0.7.0; python_version >= '3.6'
multidict==6.1.0; python_version >= '3.8'
mypy-extensions==1.0.0; python_version >= '3.5'
numpy==1.26.4; python_version < '3.12'
oauthlib==3.2.2; python_version >= '3.6'
openai==1.57.3; python_version >= '3.8'
orjson==3.10.12; platform_python_implementation != 'PyPy'
packaging==24.2; python_version >= '3.8'
pathspec==0.12.1; python_version >= '3.8'
platformdirs==4.3.6; python_version >= '3.8'
propcache==0.2.1; python_version >= '3.9'
pydantic==2.10.3; python_version >= '3.8'
pydantic-core==2.27.1; python_version >= '3.8'
pydantic-settings==2.7.0; python_version >= '3.8'
pylint==3.3.2; python_full_version >= '3.9.0'
python-dotenv==1.0.1; python_version >= '3.8'
pyyaml==6.0.2; python_version >= '3.8'
regex==2024.11.6; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
requests-oauthlib==1.3.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sniffio==1.3.1; python_version >= '3.7'
sqlalchemy==2.0.36; python_version >= '3.7'
tenacity==9.0.0; python_version >= '3.8'
tiktoken==0.8.0; python_version >= '3.9'
tomli==2.2.1; python_version < '3.11'
tomlkit==0.13.2; python_version >= '3.8'
tqdm==4.67.1; python_version >= '3.7'
tweepy==4.14.0; python_version >= '3.7'
typing-extensions==4.12.2; python_version < '3.11'
typing-inspect==0.9.0
urllib3==2.2.3; python_version >= '3.8'
werkzeug==3.1.3; python_version >= '3.9'
yarl==1.18.3; python_version >= '3.9'
